Folder PATH listing for volume Windows-SSD
Volume serial number is 703E-93F0
C:\USERS\LENOVO\GITHUB\FSD-NAVIGATION
¦   .gitignore
¦   main.py
¦   README.md
¦   requirements.txt
¦   setup.py
¦   tree.txt
¦   yolo11n.pt
¦   yolov5nu.pt
¦   
+---data
¦   ¦   data.yaml
¦   ¦   README.dataset.txt
¦   ¦   README.roboflow.txt
¦   ¦   
¦   +---test
¦   ¦   +---images
¦   ¦           images-1-_jpeg.rf.1534b21500e7c1d2082754c6d145d5ba.txt
¦   ¦           images-11-_jpeg.rf.41ef8640ea413379aa47c1854b19cc48.txt
¦   ¦           images-12-_jpeg.rf.eba9733339a88be8cc4b15339aeccb90.txt
¦   ¦           images-13-_jpeg.rf.82257ce54478d54bbccc5208088531f0.txt
¦   ¦           images-14-_jpeg.rf.701d029fec2cfa8ad22954cd831497ae.txt
¦   ¦           images-15-_jpeg.rf.6cbfe0d308bb3373bee21090b4d25761.txt
¦   ¦           images-17-_jpeg.rf.eb0fe99b065e60b759345725d74b8ccd.txt
¦   ¦           images-20-_jpeg.rf.ee762611af2dc994e83c8af3c8905e52.txt
¦   ¦           images-22-_jpeg.rf.ed549cbd2a1ddada0b63cb33ce0d1551.txt
¦   ¦           images-3-_jpeg.rf.a970e041661f2213b6a6fdc5b600b58e.txt
¦   ¦           images-30-_jpeg.rf.2bff9f9517f9ab152180a6852a78f23e.txt
¦   ¦           images-33-_jpeg.rf.ef654892c6114db33a89d1df9a12f648.txt
¦   ¦           images-35-_jpeg.rf.4354d743f387112704f5c53c9c1e65b4.txt
¦   ¦           images-36-_jpeg.rf.ddc7d1949f05815cd476bc868aea86e6.txt
¦   ¦           images-38-_jpeg.rf.f47daec337669db729829eb22b97939a.txt
¦   ¦           images-39-_jpeg.rf.964d8f6d5657b61b76faf2f15292ab4e.txt
¦   ¦           images-41-_jpeg.rf.696b67a75f1cc13f9ea08e232bd91635.txt
¦   ¦           images-43-_jpeg.rf.cf86631e0adb2708c7c2bc8fbac00412.txt
¦   ¦           images-45-_jpeg.rf.5e644b72ee27cc9e8caeb94337c15110.txt
¦   ¦           images-46-_jpeg.rf.0f588b9f23e0d97fac7a5791dc845ee6.txt
¦   ¦           images-49-_jpeg.rf.16aad63f0f5d2758dc4112d9ca245a62.txt
¦   ¦           images-5-_jpeg.rf.ea194b9a138d0714e4efb118fa509594.txt
¦   ¦           images-7-_jpeg.rf.44fdbaf73d89211776f610dc34364839.txt
¦   ¦           images_png.rf.73df33833bbc70d5d8c41129f38312a9.txt
¦   ¦           IMG_20241123_163056_right_jpg.rf.330c8bdbaed3f179b9ab886378068cb9.txt
¦   ¦           IMG_20241123_163102_right_jpg.rf.f008ab8a3da0aeddbe3fb59ddf3c5932.txt
¦   ¦           IMG_20241123_163113_left_jpg.rf.26263f645da280441402bee9795e93cf.txt
¦   ¦           IMG_20241123_163113_right_jpg.rf.c517464695a39a33894ffd148e93bfb1.txt
¦   ¦           IMG_20241123_163222_left_jpg.rf.3ffb0055294d8f294c40342563c3d472.txt
¦   ¦           IMG_20241123_163222_right_jpg.rf.8eff92cfb3ec6c0be722a1934c62aef3.txt
¦   ¦           IMG_20241123_163230_left_jpg.rf.2d79964425112f51f2ab921f681c7f0d.txt
¦   ¦           IMG_20241123_163243_left_jpg.rf.255a5521107f31076a50e5ef692f3844.txt
¦   ¦           IMG_20241123_163243_right_jpg.rf.a5d2a57a75fce6ee05097d44ebb051f8.txt
¦   ¦           IMG_20241123_163302_right_jpg.rf.c38ccbca7cde989d04532894f4ec7bab.txt
¦   ¦           IMG_20241123_163308_left_jpg.rf.3855913406507c9420efd5ad315fa38c.txt
¦   ¦           indoor_jpg.rf.c1ac245ba1c5a41e4e8e9365f5440bdf.txt
¦   ¦           ka_00006_png.rf.a5a53635141c619220ec11c591f690b4.txt
¦   ¦           ka_00010_png.rf.629cb9d5a0fa03d8d7bec97a3b0e50c3.txt
¦   ¦           ka_00011_png.rf.64bc78d09f30af52e6548c2aecbd02a1.txt
¦   ¦           ka_00013_png.rf.5c72b6be1b6e898e0be5cb9e1ee5fd9a.txt
¦   ¦           ka_00014_png.rf.e292285bda85d45b9652cb485d3a9464.txt
¦   ¦           ka_00017_png.rf.b35f786d0524aae4b54927a5bbf8bd79.txt
¦   ¦           ka_00019_png.rf.b60009780581f18347a4baf2c29bc48f.txt
¦   ¦           ka_00022_png.rf.bbf3dac9d03ece6546bfb243717615b6.txt
¦   ¦           ka_00023_png.rf.c7f37eb63d48069fa5ca868e1303762b.txt
¦   ¦           ka_00024_png.rf.9ea384544da1c49a7788d4c415a35ab6.txt
¦   ¦           ka_00027_png.rf.d086f0c9a126cb836c61faf906917d8a.txt
¦   ¦           ka_00028_png.rf.b160f7b08aebff8a05f48d40f34c2913.txt
¦   ¦           ka_00029_png.rf.59e27126d7a092c73b3b58d244a2a98b.txt
¦   ¦           ka_00030_png.rf.9b881b6944e261649d6c1e1da7491775.txt
¦   ¦           ka_00031_png.rf.57d14ac9fb5f3aefeb1b3afe33647007.txt
¦   ¦           ka_00033_png.rf.f971da566b0a8bc2fafc9d07632c580f.txt
¦   ¦           ka_00037_png.rf.7a05c466a871b484bb0f36f843a9b915.txt
¦   ¦           ka_00038_png.rf.b28a86b8f5575d79d66130c4307d2056.txt
¦   ¦           ka_00039_png.rf.14d357d140d4ada31e87214b99ce933e.txt
¦   ¦           ka_00040_png.rf.5e59a228f7f5f7c7ca5ebb04e4e9ab23.txt
¦   ¦           ka_00043_png.rf.dd531340d6ca4f570e32be643d5c8799.txt
¦   ¦           ka_00044_png.rf.dcca3d0d5847f217adb6897586fb684f.txt
¦   ¦           ka_00047_png.rf.709149d15bec4c969568e047d1712ad1.txt
¦   ¦           ka_00050_png.rf.0b49e7911214e322356825b9a8af2798.txt
¦   ¦           ka_00057_png.rf.a91dbdb87ade4e4eb00c1ec9bae7baa2.txt
¦   ¦           ka_00059_png.rf.9d6fb4a24ae3e513efdc6432c18f7258.txt
¦   ¦           ka_00061_png.rf.36cf7648e835c92bf4ac974742e26785.txt
¦   ¦           ka_00062_png.rf.bb76f158ca738f9b7da12e5193df7f2f.txt
¦   ¦           ka_00063_png.rf.61635ae9b68d776c3365cf943fe56168.txt
¦   ¦           ka_00066_png.rf.2d3c9c3150b6ee5b651bcac1614274d2.txt
¦   ¦           ka_00067_png.rf.de0f24fdf4bf7fc8e484127d5862e743.txt
¦   ¦           ka_00069_png.rf.e6aedebd87b38e3cb7b4f75cf3f35916.txt
¦   ¦           ka_00071_png.rf.87fe9b2e0afb1fc87e64aa520954d479.txt
¦   ¦           ka_00073_png.rf.04c7cfb48189c7f6c6bf6aa7783b157c.txt
¦   ¦           ka_00074_png.rf.fae88c52fce38e481e501ef83e57d4f5.txt
¦   ¦           ka_00075_png.rf.6d908acf0477176ae8a58ab66ee9b8f1.txt
¦   ¦           ka_00076_png.rf.8f91943c88995052cb9a421a188e6ec6.txt
¦   ¦           ka_00080_png.rf.f8942fe582aa2833a0bf2bc0ad8324a9.txt
¦   ¦           ka_00081_png.rf.d77ba111349a6221773473856956f662.txt
¦   ¦           ka_00084_png.rf.65d3560d119402446fa0a9b020d90d7f.txt
¦   ¦           ka_00086_png.rf.6ec7f2acbe7516186fb8d289bf1ea042.txt
¦   ¦           ka_00089_png.rf.c026e5009f3eda72a6d5cc09093936f8.txt
¦   ¦           ka_00090_png.rf.95096fb2fb42152633c7e534c6144b89.txt
¦   ¦           ka_00092_png.rf.3c761fdf095535e0a8c7d121abdc6344.txt
¦   ¦           ka_00093_png.rf.77be85c53361f90020ebb0a34876a47f.txt
¦   ¦           ka_00094_png.rf.2d64dba7e47bf76dc15f62e21c6e7ff9.txt
¦   ¦           ka_00095_png.rf.a744347a784f0979f467b8fcdf632034.txt
¦   ¦           ka_00100_png.rf.05b022260ccac1082a95dddd16052885.txt
¦   ¦           ka_00101_png.rf.c6e22b7e54985a627b8d36862a0732c9.txt
¦   ¦           ka_00104_png.rf.033e16c92fdf575dc01a5b6cb72f35fd.txt
¦   ¦           ka_00105_png.rf.4df7d9129f68bc5da748e05a262e36c4.txt
¦   ¦           ka_00110_png.rf.3c2dd758f9c03be59d435fc540170585.txt
¦   ¦           ka_00113_png.rf.1768d5a452f63a39d56a9f8adb4b167b.txt
¦   ¦           ka_00119_png.rf.15fb7a2630334a293431fd0b9f37a3bc.txt
¦   ¦           ka_00122_png.rf.acf8def16559f8ff8a520d18c6ab9de0.txt
¦   ¦           ka_00123_png.rf.7b8dda4ec6e6c5a364d9657040a02092.txt
¦   ¦           ka_00124_png.rf.bf94db416355fa0274d761102bc6751f.txt
¦   ¦           ka_00126_png.rf.10e91a728c0ae6269801c8cc0aa80477.txt
¦   ¦           ka_00128_png.rf.27bc16a158a5cfddc5cb5c590ea3ce4a.txt
¦   ¦           ka_00130_png.rf.265d91e89dc1d1233b3ef7185986eef9.txt
¦   ¦           ka_00131_png.rf.4e7f004ee2170be7c56355616be48b67.txt
¦   ¦           ka_00132_png.rf.640c8c901c89b61a7a9a26cc1b7fa0df.txt
¦   ¦           ka_00135_png.rf.7b8f7708def8c044ec3828e86511d0ef.txt
¦   ¦           ka_00136_png.rf.7ab1285ede683d03bc2346e2d0480df2.txt
¦   ¦           ka_00138_png.rf.d797901b51e3ec184a03da0751a368bc.txt
¦   ¦           ka_00139_png.rf.2d8bf00ae82f2648afd61b9b2f4aaf66.txt
¦   ¦           ka_00141_png.rf.355b91afa42e35df58294dcea28b6598.txt
¦   ¦           ka_00143_png.rf.ee4b81588a47fbb089cbbefecc7ed8f3.txt
¦   ¦           ka_00144_png.rf.11f7620c4f1b12c9bc1755d2f850dd34.txt
¦   ¦           ka_00145_png.rf.915308a3a04e53e9ed7ecdceaf4851a0.txt
¦   ¦           ka_00148_png.rf.2138b0b50a8f18bbc0fa406945cb2048.txt
¦   ¦           ka_00150_png.rf.a670ce7b4809657dc31e0deaa8500bf1.txt
¦   ¦           ka_00152_png.rf.496ca33c7727c56972aa167d9b8632d2.txt
¦   ¦           ka_00153_png.rf.8c725a0948d24a380d4c0a9d23849cf2.txt
¦   ¦           ka_00155_png.rf.0da82fec5c6c4e8c23750b8d20b739c3.txt
¦   ¦           ka_00158_png.rf.af8ec7c01b13b03458579184cc446938.txt
¦   ¦           ka_00159_png.rf.109b950dfd04fbfd6753cfcc3f96f6c0.txt
¦   ¦           ka_00162_png.rf.9dd7668ab42b8b4e2b56bb9dc8f5b68e.txt
¦   ¦           ka_00164_png.rf.3d3419510d1055eea66b892fe80a6850.txt
¦   ¦           ka_00165_png.rf.50c9ea76d30a8e95ae3410286cf5273b.txt
¦   ¦           ka_00166_png.rf.b2120d092e79a910c85b54434201941f.txt
¦   ¦           ka_00167_png.rf.8d4f7fcffde5a457441613dfdbf452f3.txt
¦   ¦           ka_00169_png.rf.0c111dc6af66be3f04b7ba2db56be1e9.txt
¦   ¦           ka_00170_png.rf.aa63ea8a629ec7ec9188851473da80a3.txt
¦   ¦           ka_00171_png.rf.1ee68717c6ce36df16be751442f81609.txt
¦   ¦           ka_00173_png.rf.64d441638ee0295afc439598f500736c.txt
¦   ¦           ka_00176_png.rf.ce16c9fc2e9e1f2d12292bc7b53fd56f.txt
¦   ¦           ka_00178_png.rf.cf62ac5ac018fbd14a7b797170686d6e.txt
¦   ¦           ka_00179_png.rf.f92b1723dcd4f2bc0b2b77a55ed7e278.txt
¦   ¦           ka_00180_png.rf.08f0009fcb7ab09c4060c89b1be18b78.txt
¦   ¦           ka_00181_png.rf.8304422aeffb98f199f52ee8e0de0de7.txt
¦   ¦           ka_00182_png.rf.af81bdafcec9954a19629ddd45dd2fb5.txt
¦   ¦           ka_00184_png.rf.bb38cc9157071a2aa556a9125af238be.txt
¦   ¦           ka_00185_png.rf.49869917d4664b7983f9e490fdfa604e.txt
¦   ¦           ka_00186_png.rf.3c28cc04b0f25d1594aa6cbd9bdb2027.txt
¦   ¦           ka_00187_png.rf.7e00ba5c810b8ab4bbb4eaff1cd67ceb.txt
¦   ¦           ka_00189_png.rf.24f13ca25e0ab026cb4f550706f88e1a.txt
¦   ¦           ka_00190_png.rf.66f60436c581308f90820d3b026ef922.txt
¦   ¦           ka_00192_png.rf.302920f44909b382171ca83dc8155a86.txt
¦   ¦           ka_00194_png.rf.d00cf4eb3118a625137445dbf7aad48c.txt
¦   ¦           ka_00195_png.rf.689b3ed4acef6efa58039708bc96ebf7.txt
¦   ¦           ka_00197_png.rf.8e82bbc28dcf594f0059d4b46d7bec14.txt
¦   ¦           ka_00198_png.rf.5dfe4ccea49604158a05aed0cb7c3848.txt
¦   ¦           ka_00199_png.rf.07acc3cb2baf57bbf54261bf01cb8a67.txt
¦   ¦           ka_00200_png.rf.2cd462dcda307ace9ab32c558ed9c1d6.txt
¦   ¦           ka_00202_png.rf.837b7db43704210afe6a175871c0c7c4.txt
¦   ¦           ka_00204_png.rf.396901799edf89dce9114114ccc6b1f1.txt
¦   ¦           ka_00206_png.rf.b78a9e757a1808b683335dc518c4304c.txt
¦   ¦           ka_00207_png.rf.f5ee69091a1985708269dc368eae76fa.txt
¦   ¦           ka_00211_png.rf.018b6d57033e45c7570591e23440fea3.txt
¦   ¦           ka_00212_png.rf.13fca50f3d0654250ec41354cebc1f59.txt
¦   ¦           ka_00213_png.rf.e698ed1d527ba6af27e858b0344c1ccf.txt
¦   ¦           ka_00214_png.rf.565c894eb3dd41634db0b336b6a671d1.txt
¦   ¦           ka_00216_png.rf.935477c233b7883e7c8a677e7e647bab.txt
¦   ¦           ka_00218_png.rf.d6ae8c31dd42422422879c74a1faf249.txt
¦   ¦           ka_00219_png.rf.7b2a803bc2b0ffebde3b568975a51df1.txt
¦   ¦           ka_00220_png.rf.e803055e43553d1a27a633a44ad82e4f.txt
¦   ¦           ka_00221_png.rf.8e9823df68bf594c6bee07ed5d1c8402.txt
¦   ¦           ka_00222_png.rf.b7c50c40d12225657711335d6c4a3291.txt
¦   ¦           ka_00223_png.rf.a21bb577fcfda13cb8723289b59a04f1.txt
¦   ¦           ka_00224_png.rf.3b95c78be77138b24484d8bdc75b0fe7.txt
¦   ¦           ka_00225_png.rf.67ea17d8fbeb34a64b5ca00403757000.txt
¦   ¦           ka_00227_png.rf.a911fda3351d1ecd1a69ae031e132bc6.txt
¦   ¦           ka_00228_png.rf.ebc89cac623722546d4bcbe0651df3c6.txt
¦   ¦           ka_00229_png.rf.8030f57329782d0e8262039220f92bd4.txt
¦   ¦           ka_00230_png.rf.e82af0cdb0b60bb352dc37477aa54652.txt
¦   ¦           ka_00231_png.rf.b45c9bf42dd39434226b50527e65d68e.txt
¦   ¦           ka_00232_png.rf.619185cd90d87fab5f53f7e1d596e605.txt
¦   ¦           ka_00236_png.rf.670021cfdd0919162791b60a02ec3c19.txt
¦   ¦           ka_00237_png.rf.c4a781dfd6bc1b796c74b4b9642b28d6.txt
¦   ¦           ka_00238_png.rf.be24f6d7e6f749e5b4950c67733c292d.txt
¦   ¦           ka_00240_png.rf.7082ffb1e7a57839dc35e957bb11cec0.txt
¦   ¦           ka_00250_png.rf.6b941ba365c2dc46c7369c36614cb512.txt
¦   ¦           ka_00253_png.rf.8f2796d0a472be978cb65651cee03e92.txt
¦   ¦           ka_00254_png.rf.c959cbbc6b137861848e05658165b618.txt
¦   ¦           ka_00255_png.rf.21961c969c258af6aed9f724d7749afc.txt
¦   ¦           ka_00258_png.rf.19eae320c5622ea3dfab1be67d2bb809.txt
¦   ¦           ka_00259_png.rf.731d66baa9fe703ccd3a5231b9e084e7.txt
¦   ¦           ka_00260_png.rf.57118b7048ed08ca8073da59d3d3127c.txt
¦   ¦           ka_00263_png.rf.a7889a69b13a4419397678ed99f4a356.txt
¦   ¦           ka_00264_png.rf.bd7c90b3601e0f2b4eb96632335c8e47.txt
¦   ¦           ka_00266_png.rf.04cef51c50146bab5dfe6edad5a5b487.txt
¦   ¦           ka_00271_png.rf.7ed66e400d2ab7a27c61a7accb34bc1b.txt
¦   ¦           ka_00272_png.rf.2fef2657cf032a63ab9e86e88a68bdf6.txt
¦   ¦           ka_00275_png.rf.78bf21635fb877fe0d3fb887cf3b940c.txt
¦   ¦           ka_00277_png.rf.5d309301aeeae0d03bde5f063f281ef2.txt
¦   ¦           ka_00280_png.rf.550e7e8264e47b2260bffb58fc42d903.txt
¦   ¦           ka_00283_png.rf.128b49020687edc8e8ba7ce813acb4c4.txt
¦   ¦           ka_00285_png.rf.ec0ff0ec676aa93c25b95ad08c455165.txt
¦   ¦           ka_00286_png.rf.2323d899f06439268495e65de7d34dcf.txt
¦   ¦           ka_00288_png.rf.aad9ea93124a067a6174d9456f517ee7.txt
¦   ¦           ka_00289_png.rf.f02399e34538215b755b1e1a13fb2075.txt
¦   ¦           ka_00293_png.rf.6fb29249deca484442e411868d86272f.txt
¦   ¦           ka_00295_png.rf.5bc54255a091ee30c9e158d9c6572785.txt
¦   ¦           ka_00297_png.rf.d5fcb1cc3a22cb03d6befd6d909e8cdd.txt
¦   ¦           ka_00299_png.rf.b0d9ee83f71f892817e51c606f1b7b90.txt
¦   ¦           ka_00300_png.rf.e73a704b4f428475a6eff7b2e74d5e21.txt
¦   ¦           ka_00301_png.rf.de258ed82fdc5992742b85ac34fca44b.txt
¦   ¦           ka_00302_png.rf.96293c5bb14080f9dd8a6edb3ce0b73a.txt
¦   ¦           ka_00304_png.rf.b9594ad88bb202cb2a47941118083ede.txt
¦   ¦           ka_00305_png.rf.5c368b529b1db6886ce13b7bc23227f3.txt
¦   ¦           ka_00306_png.rf.5c103c1816c7ef4508c105decb8b5bcd.txt
¦   ¦           ka_00308_png.rf.0063e76e34272e02d20eb20ab36dc0dc.txt
¦   ¦           ka_00312_png.rf.bfdfdbfd9260829e1ad52febc0d6e512.txt
¦   ¦           ka_00313_png.rf.f6a434feac718df28a5e4ea6a1b2b325.txt
¦   ¦           ka_00314_png.rf.8ba427414bc6e4bff7afbdd7e61c92de.txt
¦   ¦           ka_00315_png.rf.e1e4fcfb3f17dd94fed1cf7a83511278.txt
¦   ¦           ka_00317_png.rf.f6806ece0214be23bdbd70299445b91b.txt
¦   ¦           ka_00318_png.rf.ceab1181e91b421b88adffab3dd1284c.txt
¦   ¦           ka_00321_png.rf.768fa69f6d5ad3275833379efaa50a6f.txt
¦   ¦           ka_00323_png.rf.c85288dc27340e19429ef8c55d21d747.txt
¦   ¦           ka_00327_png.rf.b846cb0ea28ad1941b236946a3eaeb8f.txt
¦   ¦           ka_00328_png.rf.63229102b0da8674cfde3813f328a484.txt
¦   ¦           ka_00330_png.rf.47d5dcf78331ce09b95dbe657c36d3a8.txt
¦   ¦           ka_00331_png.rf.487a20559c5168f6bfe7e1a016595f10.txt
¦   ¦           ka_00334_png.rf.c15881cc353273818c9a96bee0245f51.txt
¦   ¦           ka_00336_png.rf.19358728ea3461d12be03499f00771a6.txt
¦   ¦           ka_00337_png.rf.93bd7f6f9d2ea20c4964bee0975029bd.txt
¦   ¦           ka_00339_png.rf.658a4ee9b20064e765d6a74809bc5489.txt
¦   ¦           ka_00341_png.rf.bad6040caa743a1f0dde4aebec9279a9.txt
¦   ¦           ka_00342_png.rf.92c4508399c122d4a5a149198be1e95b.txt
¦   ¦           ka_00343_png.rf.39e05906da54beba78eab6fb015c45ba.txt
¦   ¦           ka_00344_png.rf.530f9a141d7e23ce221c616979b7d472.txt
¦   ¦           ka_00345_png.rf.952a66308f5e4d400f65e1d445964b58.txt
¦   ¦           ka_00347_png.rf.3e7cd489f43c17a42ac0c78773d15b9c.txt
¦   ¦           ka_00348_png.rf.cb3177d9a6ef88cd91dbb053a5761d6b.txt
¦   ¦           ka_00349_png.rf.de77aa5167c4054005a44ba389d3f88c.txt
¦   ¦           ka_00351_png.rf.1a512847fa6ed73e61358bd41a0cac80.txt
¦   ¦           ka_00353_png.rf.061dbfac479a24d95f16320dd14b7803.txt
¦   ¦           ka_00355_png.rf.090e84439d85c32d7c13e9d1fe23828a.txt
¦   ¦           ka_00358_png.rf.5abcd1c00f9ddf802b3a2b45729cdf95.txt
¦   ¦           ka_00361_png.rf.fd455f016e1147494c0aef77558870bf.txt
¦   ¦           ka_00362_png.rf.6d873832e116418099baa2a79f1309a4.txt
¦   ¦           ka_00364_png.rf.d2e4644a6629be794afcd3c27b4e7f36.txt
¦   ¦           ka_00365_png.rf.cf725bc5a7e695430221e91a47f82509.txt
¦   ¦           ka_00368_png.rf.ba764fa2267977124912b5feaf4c973e.txt
¦   ¦           ka_00369_png.rf.a3c99a5459e6a021359602d37584a61e.txt
¦   ¦           ka_00371_png.rf.18fc9bb49ef5b1d28398df502e6b7017.txt
¦   ¦           ka_00372_png.rf.e6fdb701a698a0d8a8c43a925872decd.txt
¦   ¦           ka_00373_png.rf.c6219a59f831fc05ed9e6df91a0cf3fb.txt
¦   ¦           ka_00374_png.rf.9e711dc158701ecbb0ec3f8cd2ad78ed.txt
¦   ¦           ka_00375_png.rf.b6c1fa1729fae929df6ad0913e82e26b.txt
¦   ¦           ka_00376_png.rf.74ff561107c0366022f3208dc0920e75.txt
¦   ¦           ka_00379_png.rf.7a4cf9d7145b6d689f7d41b6c0d65e8a.txt
¦   ¦           ka_00383_png.rf.aae6b13f4c1add0958933525633cd2f7.txt
¦   ¦           ka_00384_png.rf.18a3e02dd486512f0fdabdae24de9cae.txt
¦   ¦           ka_00385_png.rf.2e588ecccfb1745ccf568c9ab25d59f9.txt
¦   ¦           ka_00387_png.rf.7ef4178e2d805cc64464ae8a3c8f3c8c.txt
¦   ¦           ka_00389_png.rf.a6dd91dee789a40a9c16df0e4c4467bd.txt
¦   ¦           ka_00390_png.rf.22275bad615b07c2daa84c2eb285b048.txt
¦   ¦           ka_00391_png.rf.ebd13447597bfa8c9b807b7c49fa1c13.txt
¦   ¦           ka_00394_png.rf.0a9440c57af2765530515fe6da2f8595.txt
¦   ¦           ka_00395_png.rf.c790bdaf7c0e89d0c2a592f3922897a0.txt
¦   ¦           ka_00397_png.rf.5b1af9420fa0f10fcb1a1bea62b48bf0.txt
¦   ¦           ka_00398_png.rf.a2b2cab23439112586499689c6289daa.txt
¦   ¦           ka_00399_png.rf.8bd83b60bc3fdab9cd585b4c2b9759d9.txt
¦   ¦           ka_00400_png.rf.349d9d37c0de9f987520e3803436d0e0.txt
¦   ¦           ka_00401_png.rf.a513664f28be250fbed0c14a6a9095a2.txt
¦   ¦           ka_00403_png.rf.acc7e42d8ea29d6797ba3d6f41fbcafa.txt
¦   ¦           ka_00404_png.rf.7ba42129f7eca4842b5bddadd401ca19.txt
¦   ¦           ka_00405_png.rf.187e4087a916b4a5038ad9c230d79fbe.txt
¦   ¦           ka_00406_png.rf.e3982cb69702e3cabb215812e845d247.txt
¦   ¦           ka_00408_png.rf.ab628d709ba951151310493651a5ab99.txt
¦   ¦           ka_00410_png.rf.182af5b49a3da43eafe96a44a6c4b4a3.txt
¦   ¦           ka_00411_png.rf.1ce87724a19af27db05fc8d3646d90fc.txt
¦   ¦           ka_00412_png.rf.defb13c40758152dcfe39c4eb1e642de.txt
¦   ¦           ka_00413_png.rf.b8b10c0c97c2da7686de7c1d2bfd2c73.txt
¦   ¦           ka_00414_png.rf.f7b63eb0f25bff3228537b6563f340e0.txt
¦   ¦           ka_00415_png.rf.54ca296ff488a4dd68de2b7b8092711d.txt
¦   ¦           ka_00426_png.rf.f35078711cb4094bb2983bd6862cab49.txt
¦   ¦           ka_00427_png.rf.9827c5b7637572b11052ab03f799b81e.txt
¦   ¦           ka_00429_png.rf.70c768ecb45563fa4c21c8ac8c163d97.txt
¦   ¦           ka_00432_png.rf.b5daf9ee53fb64acefb182c4250a6dc9.txt
¦   ¦           ka_00435_png.rf.c4f1801c6e65cd2cbdef793a5935a59c.txt
¦   ¦           ka_00436_png.rf.8307624f4d0010860d3093866d25fe49.txt
¦   ¦           ka_00437_png.rf.7159e1bab6df2a6fb58896a07efc66aa.txt
¦   ¦           ka_00439_png.rf.1633513855ebb423df2d8f14eb2ffff2.txt
¦   ¦           ka_00442_png.rf.a47710e2ed0998ef7f5daee0fe2ad2f3.txt
¦   ¦           ka_00443_png.rf.434fcfae0de484a969df127a23ff239e.txt
¦   ¦           ka_00444_png.rf.642d7e64e91eee637bd1adb9d6da711a.txt
¦   ¦           ka_00445_png.rf.d0528f83cde8448aae681b79f27d8042.txt
¦   ¦           ka_00446_png.rf.6522082ac6784f7566885f93d488678f.txt
¦   ¦           ka_00449_png.rf.00c13598702e72e93ae40159a6e7c892.txt
¦   ¦           ka_00450_png.rf.1640a8e4ef01c3ac1e3878e8377b37ce.txt
¦   ¦           ka_00451_png.rf.ec30e8f9e55949de250ba6cf85985e14.txt
¦   ¦           ka_00452_png.rf.712e81a4cce2ee7383467ffcbb291525.txt
¦   ¦           ka_00453_png.rf.52e92b4626b80c368894e74b7a2ec9a1.txt
¦   ¦           ka_00454_png.rf.5f877ca8f314bb86bd5012ffed521cb9.txt
¦   ¦           ka_00455_png.rf.a0b82bb8448fe1b42e6f7e41ff89ddbc.txt
¦   ¦           ka_00456_png.rf.4ca1634ba75ec209fc2ff0285063001a.txt
¦   ¦           ka_00457_png.rf.b4a488d3eec30a554f5a0567c2043096.txt
¦   ¦           ka_00458_png.rf.4e2bfaa122d0563f4b5b1873d6761277.txt
¦   ¦           ka_00459_png.rf.f6cf124845064718a155205738e75fa3.txt
¦   ¦           ka_00460_png.rf.5bd7b4db64f0e30a63043a7e6149c9fe.txt
¦   ¦           ka_00461_png.rf.75af10c519ac3a23b6a7d9fdd516842f.txt
¦   ¦           ka_00464_png.rf.44321e608d6a4d4eab24ac6d0e179789.txt
¦   ¦           ka_00465_png.rf.ca5e82c30acbe66095ec521152e47825.txt
¦   ¦           ka_00466_png.rf.6cc476ce854be2d31c1d056ac7e5c848.txt
¦   ¦           ka_00467_png.rf.68ad1c5f5b2b6c048d05362a79d6977f.txt
¦   ¦           ka_00469_png.rf.3e75a043e66d1f6cf3319c7e1d4877f5.txt
¦   ¦           ka_00472_png.rf.e342408b99e039c66ae1b144127686be.txt
¦   ¦           ka_00474_png.rf.4b3ea9cf8b85e94ed5c87ed0e8f6eb24.txt
¦   ¦           ka_00477_png.rf.fcc90ddec2933fcc4b4b48e55cb1aa42.txt
¦   ¦           ka_00480_png.rf.2594e29c5048e46c8b580f190b521844.txt
¦   ¦           ka_00481_png.rf.aa746b6b63b01ec96c744078dfab9dcd.txt
¦   ¦           ka_00482_png.rf.2db4d239a17afecb099dde82253c09a0.txt
¦   ¦           ka_00483_png.rf.0ada903e5aa6a1ff7f9dc020e8b475bd.txt
¦   ¦           ka_00484_png.rf.5ec136c1c3116f3301322510569803c3.txt
¦   ¦           ka_00485_png.rf.888f7ec161eff1fbba72ab61d4498226.txt
¦   ¦           ka_00489_png.rf.3fce148a24edf61bf5aeda4cb9efa80d.txt
¦   ¦           ka_00491_png.rf.c389119586d01992903e118cd2c3a3b0.txt
¦   ¦           ka_00492_png.rf.1a308db54e1720b71e426f3acbd43c92.txt
¦   ¦           ka_00494_png.rf.9d8b20c5f9e7ecaed106c629742f02a2.txt
¦   ¦           ka_00495_png.rf.909149e182d694f42fbf9ffdd34f043b.txt
¦   ¦           ka_00496_png.rf.d25a937e4636827fa41608cef65ce9e8.txt
¦   ¦           ka_00499_png.rf.f2cf44b6f5898b00dcf3f9995e717e01.txt
¦   ¦           ka_00500_png.rf.88137403cc9f006ba3a1a1db5f1f9641.txt
¦   ¦           ka_00501_png.rf.e930e6d6ab6883993a51d4d5ca24ea76.txt
¦   ¦           ka_00505_png.rf.d961b9db94144d5c50f33b10970e8459.txt
¦   ¦           ka_00506_png.rf.55e7971c20f3ac72df114a5876b15833.txt
¦   ¦           ka_00509_png.rf.0f8fff76e69b88d42c80e2c490a98b9e.txt
